"filename", "language", "TypeScript JSX", "TypeScript", "CSS", "comment", "blank", "total"
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/app/attribute-categories/page.tsx", "TypeScript JSX", 205, 0, 0, 0, 15, 220
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/app/attributes/[id]/edit/page.tsx", "TypeScript JSX", 119, 0, 0, 0, 12, 131
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/app/attributes/create/page.tsx", "TypeScript JSX", 96, 0, 0, 0, 10, 106
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/app/attributes/page.tsx", "TypeScript JSX", 195, 0, 0, 0, 14, 209
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/app/globals.css", "CSS", 0, 0, 90, 0, 5, 95
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/app/layout.tsx", "TypeScript JSX", 58, 0, 0, 0, 4, 62
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/app/page.tsx", "TypeScript JSX", 8, 0, 0, 0, 1, 9
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/app/programs/[id]/apply/page.tsx", "TypeScript JSX", 163, 0, 0, 2, 18, 183
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/app/programs/page.tsx", "TypeScript JSX", 294, 0, 0, 0, 20, 314
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/app/rulesets/[id]/edit/page.tsx", "TypeScript JSX", 320, 0, 0, 5, 34, 359
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/app/rulesets/create/page.tsx", "TypeScript JSX", 215, 0, 0, 26, 23, 264
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/app/rulesets/page.tsx", "TypeScript JSX", 138, 0, 0, 0, 11, 149
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/attribute-form.tsx", "TypeScript JSX", 319, 0, 0, 12, 22, 353
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/attribute-importer.tsx", "TypeScript JSX", 161, 0, 0, 0, 10, 171
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/attribute-rule-builder-dialog.tsx", "TypeScript JSX", 197, 0, 0, 0, 15, 212
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/dynamic-ruleset-form.tsx", "TypeScript JSX", 209, 0, 0, 1, 18, 228
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/group-component.tsx", "TypeScript JSX", 203, 0, 0, 1, 21, 225
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/landing-page.tsx", "TypeScript JSX", 44, 0, 0, 0, 3, 47
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/navbar.tsx", "TypeScript JSX", 33, 0, 0, 0, 3, 36
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/program-form.tsx", "TypeScript JSX", 179, 0, 0, 0, 9, 188
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/rule-component.tsx", "TypeScript JSX", 189, 0, 0, 1, 16, 206
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/rules-builder.tsx", "TypeScript JSX", 89, 0, 0, 2, 14, 105
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/sidebar.tsx", "TypeScript JSX", 93, 0, 0, 0, 6, 99
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/types.ts", "TypeScript", 0, 40, 0, 0, 7, 47
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/accordion.tsx", "TypeScript JSX", 50, 0, 0, 0, 8, 58
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/alert-dialog.tsx", "TypeScript JSX", 127, 0, 0, 0, 15, 142
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/alert.tsx", "TypeScript JSX", 53, 0, 0, 0, 7, 60
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/aspect-ratio.tsx", "TypeScript JSX", 4, 0, 0, 0, 4, 8
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/avatar.tsx", "TypeScript JSX", 44, 0, 0, 0, 7, 51
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/badge.tsx", "TypeScript JSX", 31, 0, 0, 0, 6, 37
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/breadcrumb.tsx", "TypeScript JSX", 105, 0, 0, 0, 11, 116
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/button.tsx", "TypeScript JSX", 52, 0, 0, 0, 6, 58
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/calendar.tsx", "TypeScript JSX", 67, 0, 0, 0, 6, 73
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/card.tsx", "TypeScript JSX", 68, 0, 0, 0, 9, 77
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/carousel.tsx", "TypeScript JSX", 232, 0, 0, 0, 31, 263
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/chart.tsx", "TypeScript JSX", 332, 0, 0, 2, 37, 371
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/checkbox.tsx", "TypeScript JSX", 26, 0, 0, 0, 5, 31
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/collapsible.tsx", "TypeScript JSX", 6, 0, 0, 0, 6, 12
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/command.tsx", "TypeScript JSX", 136, 0, 0, 0, 18, 154
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/context-menu.tsx", "TypeScript JSX", 182, 0, 0, 0, 19, 201
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/dialog.tsx", "TypeScript JSX", 109, 0, 0, 0, 14, 123
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/drawer.tsx", "TypeScript JSX", 105, 0, 0, 0, 14, 119
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/dropdown-menu.tsx", "TypeScript JSX", 183, 0, 0, 0, 19, 202
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/form.tsx", "TypeScript JSX", 153, 0, 0, 0, 26, 179
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/hover-card.tsx", "TypeScript JSX", 23, 0, 0, 0, 7, 30
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/input-otp.tsx", "TypeScript JSX", 63, 0, 0, 0, 9, 72
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/input.tsx", "TypeScript JSX", 19, 0, 0, 0, 4, 23
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/label.tsx", "TypeScript JSX", 21, 0, 0, 0, 6, 27
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/loading-spinner.tsx", "TypeScript JSX", 8, 0, 0, 0, 3, 11
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/menubar.tsx", "TypeScript JSX", 217, 0, 0, 0, 20, 237
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/multi-select.tsx", "TypeScript JSX", 315, 0, 0, 45, 21, 381
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/navigation-menu.tsx", "TypeScript JSX", 117, 0, 0, 0, 12, 129
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/pagination.tsx", "TypeScript JSX", 107, 0, 0, 0, 11, 118
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/popover.tsx", "TypeScript JSX", 26, 0, 0, 0, 8, 34
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/progress.tsx", "TypeScript JSX", 24, 0, 0, 0, 5, 29
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/radio-group.tsx", "TypeScript JSX", 39, 0, 0, 0, 6, 45
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/resizable.tsx", "TypeScript JSX", 39, 0, 0, 0, 7, 46
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/scroll-area.tsx", "TypeScript JSX", 43, 0, 0, 0, 6, 49
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/select.tsx", "TypeScript JSX", 146, 0, 0, 0, 14, 160
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/separator.tsx", "TypeScript JSX", 27, 0, 0, 0, 5, 32
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/sheet.tsx", "TypeScript JSX", 125, 0, 0, 0, 16, 141
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/sidebar.tsx", "TypeScript JSX", 697, 0, 0, 12, 55, 764
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/skeleton.tsx", "TypeScript JSX", 13, 0, 0, 0, 3, 16
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/slider.tsx", "TypeScript JSX", 24, 0, 0, 0, 5, 29
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/sonner.tsx", "TypeScript JSX", 26, 0, 0, 0, 6, 32
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/switch.tsx", "TypeScript JSX", 25, 0, 0, 0, 5, 30
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/table.tsx", "TypeScript JSX", 110, 0, 0, 0, 11, 121
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/tabs.tsx", "TypeScript JSX", 48, 0, 0, 0, 8, 56
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/textarea.tsx", "TypeScript JSX", 19, 0, 0, 0, 4, 23
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/toast.tsx", "TypeScript JSX", 116, 0, 0, 0, 14, 130
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/toaster.tsx", "TypeScript JSX", 32, 0, 0, 0, 4, 36
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/toggle-group.tsx", "TypeScript JSX", 52, 0, 0, 0, 10, 62
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/toggle.tsx", "TypeScript JSX", 39, 0, 0, 0, 7, 46
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/tooltip.tsx", "TypeScript JSX", 25, 0, 0, 0, 8, 33
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/components/ui/use-toast.ts", "TypeScript", 0, 160, 0, 3, 32, 195
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/hooks/use-mobile.tsx", "TypeScript JSX", 15, 0, 0, 0, 5, 20
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/lib/dnd-utils.ts", "TypeScript", 0, 65, 0, 1, 6, 72
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/lib/utils.ts", "TypeScript", 0, 5, 0, 0, 2, 7
"/Users/harsha/masters-courswork/seng701-capstone/admit-compass-frontend/src/middleware.ts", "TypeScript", 0, 8, 0, 2, 2, 12
"Total", "-", 8192, 278, 90, 115, 926, 9601